17.8,4.8,27.2,0.001,7.4,4.7,1.3,2.6,9,43,14.4,22.7,0.9,730
16.4,13.5,19.5,6.6,9.9,5.6,2.9,11.1,41,72,14.4,17.8,10.8,730
17.6,11,24.1,0.001,9.6,4.1,1.9,5.8,20,50.6,14.4,21.8,5.9,730
18.3,13.5,24,0.001,9.2,4.2,1.5,10.9,40,63.5,14.4,21,8.9,685
18.3,10.9,24.9,0.001,6.4,4.4,1.4,8.7,36,55,14.5,24.6,6.1,660
19.9,10.5,27.6,0.001,9.6,4,1.3,8.3,19,52.9,14.5,26.9,5.3,665
19.8,14.2,26.5,0.001,10.9,4.4,1.7,8.7,14,51.3,14.5,26.5,8.1,640
15.1,8.8,21.7,0.001,8.7,5.1,1.8,4.7,31,53.6,14.6,26.2,4.5,625
15.9,6.2,24.2,0.001,6.5,3.6,1.1,5.1,29,52.9,14.6,24.4,2.3,600
20.1,12.3,26.1,0.001,8.2,4.6,1.6,8,32,47.1,14.6,23.8,7.1,575
17.6,14.5,22.8,0.001,4.2,2.7,0.8,13.8,56,79.5,14.6,22.2,12.2,575
17.8,14.4,23.7,0.001,4.7,3.2,0.9,14.4,48,82.3,14.7,21.8,10.5,570
18.5,13.7,23.8,0.001,6.6,4.5,1.4,14.7,53,80.4,14.7,25.8,9.6,550
21.1,12.8,27.9,0.001,5.9,3.4,1.1,13.1,33,63.9,14.7,27.2,9,530
16.9,15.5,20.9,2.1,6.5,4.3,1.6,15.5,73,91.6,14.7,22.6,14.1,520
19.1,12.2,25.5,0.2,6.4,4.2,1.4,15.2,36,80.5,14.7,26.4,12.6,510
19.2,16.6,24,11.1,9.1,5.8,2.1,15.5,40,81.8,14.7,22.8,14.8,510
19.1,16.5,22.5,0.001,8.4,4,1.8,13.1,55,68.8,14.7,20.7,12.6,530
21,15.8,26.6,0.001,10.8,5,1.6,12.3,36,59.8,14.7,25.5,12,550
21.2,15.8,27.6,0.001,7.4,4.5,1.7,12.9,35,62.8,14.7,27.6,11,550
19.8,15.2,25.8,0.001,6,3.6,1.2,15.6,55,78.1,14.7,25.8,12.1,560
19.5,15.3,27.6,0.001,7.4,5,1.9,16.3,37,83.6,14.7,27.8,11.8,610
22.3,16.3,28.7,0.001,5,3.3,1.2,16.2,46,70,14.7,27.9,16,700
19,16.7,22.3,27.4,7.6,3.2,1.1,16.2,69,84.9,14.7,22.1,15.4,660
19.4,13.2,26.5,0.001,5.7,3.3,0.8,13.3,35,71.3,14.7,21.2,9.7,620
19.3,12.7,26.1,0.001,7.1,4.3,1.2,13.2,46,70,14.7,23.8,9.6,560
19.5,13.9,25.4,0.001,5.9,3.7,1.1,14.2,49,73.1,14.7,24.1,11.8,550
22.9,16.8,28.6,0.8,9.5,4.4,1.7,16.8,48,70,14.7,26.4,15.7,550
22.5,20.1,27.6,71.4,11.3,6.1,2.3,18.7,56,80.6,14.7,23.9,18,570
16.9,16.2,17.9,151.5,3.3,2,0.5,16.6,95,98.5,14.7,18.3,15.8,700
21.5,16.6,26.9,55.8,12.3,6.1,1.9,18.9,65,86.6,14.6,21.6,16.2,720
17,15,20,32.3,6.1,3.7,1.5,16.6,87,97.4,14.6,19.8,14.8,700
22.2,15.5,26.8,1.4,11,4.5,1.2,18.1,58,79.4,14.6,23.6,15.2,710
22.5,18.1,29.4,0.001,7,4.4,1.2,18.1,47,78.8,14.6,25.9,16.9,670
24,18.2,29.6,0.001,6.2,3.5,1,19.6,49,78.5,14.6,28,16.3,570
22.5,20.3,26.1,2.9,6.3,3.9,1.4,20.2,69,87.6,14.5,24.9,18.8,560
23.5,17.8,29.4,0.001,9,5,1.3,18,46,73.1,14.5,27.5,16.3,570
19.5,17.2,22.7,16,11.6,6.6,2,17,73,86.1,14.5,21.8,16.3,570
18.5,15.8,21.3,0.001,8.2,4.1,1.8,15.4,72,82.9,14.5,20.9,14.1,580
20.8,16.8,27.1,0.001,6,4,1.2,17.2,53,81.5,14.4,24.4,15.6,640
19.9,15.3,26.7,0.001,6.9,4.3,1.3,17.7,59,88.6,14.4,24.8,16.8,590
19.6,17.5,23.7,0.001,6.1,3.8,1.4,17.9,74,91,14.4,24.4,18.3,600
20.8,16.8,27.8,0.001,7.2,4.7,1.4,17.2,46,81.6,14.3,25.8,17.5,610
21.7,14.7,29.9,0.001,6.8,4.1,1.4,17,44,77,14.3,28.4,14.1,610
23.9,21,27.2,11.9,5.6,3,0.7,21.5,70,87,14.3,25.9,20.2,610
25.1,20.7,29.6,0.001,8.7,4.8,2,19.5,53,72.4,14.2,27.5,19.2,650
25.8,23.4,29.1,0.001,10.7,5.8,2.7,19.6,55,69.3,14.2,27.4,19.9,630
25.6,22.6,30,0.001,7.7,4.7,2,19.4,54,69.8,14.2,28.3,19.3,630
24.5,20.1,27.4,0.001,8.5,4.9,1.8,19.8,62,75.8,14.1,25.4,18.3,610
23.8,19.4,30.6,0.2,7.8,5.2,1.1,19.7,49,80.8,14,28.2,19.2,585
22.3,20.3,26.8,10.4,6.8,4.7,0.7,20.5,68,90.4,14,25.1,21.2,595
23,19.3,28.7,0.1,8.7,4.8,1.2,20.2,60,85.8,14,27.2,23.3,595
23.2,18.6,29.9,0.001,7.9,5.4,1.3,19.6,55,81.9,14,28,23.8,600
23.8,17,31.8,0.001,6,3.9,1.1,18.5,42,75.3,13.9,28.4,22.2,625
24,20.3,29.5,0.001,8.7,5.6,1.9,20.7,58,83.1,13.8,27.6,23.4,625
22.2,19.4,27.5,1.1,6.7,4.2,1.5,19.5,63,85.9,13.8,26.8,23.8,640
25,19.6,30.5,0.001,5.7,3.5,0.7,20.3,53,78,13.8,28.4,23.8,635
25.6,19.6,32.9,0.001,4.4,3,0.9,21.1,49,78.5,13.7,29,22.5,700
26.4,19.8,34.6,0.001,5.6,2.8,0.8,20.8,40,74.6,13.7,31.1,23.4,670
23.2,20.3,29.3,3.8,5.4,3.3,1.3,18.8,48,78.6,13.6,30.3,24.7,720
22.7,19.3,27.9,0.001,7.9,4.9,1.4,20,62,85.8,13.5,27.3,24.2,780
23.4,19.3,30,0.001,5.8,3.8,1.1,20.2,57,83.4,13.5,28.2,18.1,780
23.3,18.2,29.7,0.001,5.3,3.7,1,18.3,35,76.3,13.5,29.4,17.3,810
22.2,17.7,27.9,0.001,7.4,4.6,1.5,18.5,58,80.6,13.4,29.4,15.8,850
21.4,17.4,27.4,0.001,5.2,3.3,1.1,17.5,50,79.9,13.3,26.4,15,860
21.9,15.8,29.8,0.001,5.3,3.6,1.1,16.3,35,73.9,13.3,28.7,14.2,890
23.9,15.8,31.5,0.001,8.1,3.6,1.2,16.4,34,67,13.2,31,14.1,950
15,13,21.2,22.9,13.6,8.1,2.3,12.9,69,87.9,13.2,25,11.9,980
13.8,12.3,16.5,13.3,13.8,7.4,3.5,10.5,69,81.4,13.1,14.2,10.5,1060
15.1,12.1,17.6,1.7,8.1,4.3,1.3,11.4,62,79.5,13.1,15.8,10.8,1150
15.4,13.4,17.3,6.9,20.1,7.9,5,11,61,76,13,14.6,11.5,1260
21.1,16.9,25.4,0.001,12.7,5.8,2.7,14.6,52,67.4,13,20.5,14.2,1440
16.9,15.7,20,16.4,9,5,1.2,15.9,76,94.1,12.9,18,15.1,1350
20.5,18.3,24.8,4.3,4.1,2.8,0.7,19.2,74,93.1,12.8,22.6,17.7,1280
20.4,15.5,27.3,0.001,5.3,3.6,0.9,15.1,34,75.6,12.8,21.8,12.3,1220
18.5,13.5,24.4,1.5,6.6,4.1,1.1,15.1,48,82.8,12.7,21.3,10.2,1140
17.7,16.1,23.6,3.9,7.3,4.6,1.4,16,59,90.5,12.7,20.6,15.2,1130
18.2,15.2,23,6.7,6.2,4.3,1.1,16.1,60,88.5,12.7,21.4,15,1110
16.8,15.6,18.3,0.4,4.3,3,0.8,16,86,95.4,12.5,18.6,14.1,1160
17.2,12.9,21.9,0.001,6.7,4.3,1.3,14.9,58,87.6,12.5,21.3,13.3,1300
13.2,11.7,14.4,12.5,10.8,4.9,2.7,11.5,83,90,12.3,14.8,9.5,1090
13.2,11.2,16.3,0.001,12.2,5.8,3,9.2,55,77.8,12.2,15.8,9.1,1190
13.8,11.6,17.6,0.001,6.5,4,1.9,9.9,55,78.8,12.2,15.6,9.2,1140
13.4,10.7,16.9,0.001,5.1,3.4,0.8,11.1,73,86.9,12.2,14.9,7,1120
14.5,8.4,21.3,0.001,5.3,3.8,1,11.9,53,85.9,12.1,17.7,8.9,1090
15.4,10.8,22.5,0.001,5.8,2.8,0.4,12.5,48,83.9,12,16.3,8.8,1100
17.9,13.9,22,0.3,6.1,2.2,0.3,16.7,76,93.1,12,17.9,13.2,1150
17,12.7,21.9,2,7.3,4.7,1.8,14.6,61,87.1,11.9,18.9,12.5,1210
11.9,10.8,13.1,1.1,6.7,2.9,1.5,10.3,80,90.3,11.9,14.8,10.5,1180
14.1,11,17.9,0.001,3.9,2.6,0.8,12.3,74,89.8,11.8,14.6,8.8,1150
14.7,8.9,19.8,0.001,8,4.6,1.4,12,58,84.6,11.7,16.6,4.7,1300
14.6,13.2,16.5,31.6,10.5,5.7,1.9,12.9,73,89.8,11.6,14.9,8.9,1390
14,9.3,19.9,0.001,9,5.7,1.3,11.8,52,88.5,11.6,16,4.6,1500
13.5,11.1,16.1,8,5.8,3,1.5,11.3,67,87.5,11.6,15.4,10.9,1550
8.7,4.3,14.5,0.001,5.2,3.5,1,5.3,59,80.5,11.5,12.7,1.8,1590
10.5,5,17.4,0.001,6.4,2.9,0.8,5,38,73.4,11.4,12,2.1,1460
10.6,6.4,14.8,0.001,6.7,4.5,1.4,7,57,79.9,11.4,12.5,2.2,1390
11,5.6,19.7,0.001,5.2,2.8,0.7,3.6,19,66.9,11.3,13.3,2.8,1360
10.6,3.9,19.5,0.001,5.9,4,0.8,6.1,42,77.3,11.3,12.3,0.1,1310
14.6,8.4,22.3,0.001,7,4.4,1.1,10.5,39,78.5,11.2,15,4,1310
12.1,5.7,18.8,0.001,5.1,3.5,1,9.7,55,86.6,11.1,13.4,1.7,1270
14.1,9.1,21.6,0.001,6.1,3.6,1.1,9,36,75.3,11.1,15.8,5.1,1240
11.5,6.9,17.9,0.001,11.8,7,1.7,8.7,46,84.1,11.1,12.4,1.3,1250
10,9.6,10.6,1.4,4.1,2.7,1.2,8.9,89,93.5,11,11.1,8.1,1270
7.6,1,15.7,0.001,6.5,3.6,1.1,3,37,77.5,10.9,9.7,-2,1250
10.6,6.9,15,18.4,13.8,7.5,2.7,7.9,44,84.6,10.9,10.4,1.7,1250
9.3,2.6,17.6,0.001,6.7,4.2,1,3.6,27,73.4,10.9,10.5,-2.3,1270
9.8,3.9,14.9,0.001,4.1,2.7,1,6.6,58,82,10.8,10.8,-1,1300
9.5,8.1,11.9,5,6.5,3,0.8,7.8,70,89.4,10.8,10.1,3.8,1300
6.1,2.2,8.8,0.001,8.6,4.7,1.9,-3.2,21,54,10.7,5,-3.1,1000
0.9,-3.2,8.1,0.001,10.3,5.5,1.4,-9.1,15,51.1,10.6,2.7,-9.4,900
0.8,-5.9,7.3,0.001,8.6,4.3,1.2,-9.9,8,51.5,10.6,1.7,-11.3,895
4,0.001,8.8,0.001,10.4,3.5,1.4,-2.8,40,62.4,10.6,4.3,-3.9,860
7.6,-0.2,13.1,0.001,11.7,6.1,2.4,1,35,65.1,10.5,5.8,-4.2,855
8.6,5.5,11.1,0.2,10.6,5.5,2.7,6,69,84.6,10.4,9,5.6,855
5.2,-0.8,9.1,1.2,12.3,4.1,1.6,-0.8,39,66.6,10.4,7,-4.1,840
1.1,-2.5,8.2,0.001,6.4,4.3,1.4,-3.8,22,73.1,10.4,3.3,-5.2,860
4.1,-1.7,9.3,0.001,6.8,4.1,1.3,-0.2,38,75.1,10.3,4.2,-3.8,840
4.9,0.5,9.1,0.001,13.6,4.7,1.7,-1.6,37,64.3,10.3,4.6,-3.1,840
12.3,4.7,16.4,0.001,9.4,4.6,2,8,59,76,10.2,8.9,1,870
5.7,-1.3,12.2,0.001,7.2,5.3,1.6,0.001,22,68.6,10.2,5.3,-5,880
3.4,-3.3,12.5,0.001,8,3.9,0.9,-6.3,12,55.4,10.2,1.9,-7.4,880
3,-2,11.5,0.001,5.3,3.6,0.9,-2.7,31,68.9,10.1,2.5,-5.4,900
7.4,-1.4,15.2,4.5,8.8,4.1,1.5,1.5,29,71.3,10.1,3.4,-5.6,890
5.6,0.8,10.1,0.001,6.5,4.3,0.9,3.2,69,85.8,10,4.8,-3,920
2.7,-0.4,6,0.001,7.8,3.4,1.2,-0.6,51,80,10,4.4,-1.1,940
-0.5,-4,2.4,0.001,6.1,4,1.6,-3.6,42,80.6,10,2.2,-8,930
-3.2,-6.9,2.5,0.001,9.9,4.7,1.3,-18.3,11,31.1,10,-2,-10.8,910
-3.1,-7.7,2.1,0.001,8.7,3.5,1.4,-12.8,29,48.5,9.9,-2.7,-10.3,910
-0.2,-4.1,5.3,0.001,8.6,3.6,1.3,-9.4,24,52.1,9.9,-1.6,-8.6,910
-1.3,-7.3,5.1,0.001,6.6,4.3,1.1,-6.3,35,71,9.8,-2,-10.2,910
3.6,0.3,5.9,0.3,10.8,5,1.6,1.3,67,86,9.8,0.5,-0.5,1000
1.9,-2.7,5.2,0.001,15.6,4.8,2.5,-8.8,24,46.9,9.8,0.6,-7,1050
4.4,0.4,7.4,0.1,12.7,4.8,2.4,-1.3,53,66.6,9.7,0.5,-2.7,1140
-2.6,-7.8,2.4,0.001,9.7,4.3,1.4,-14.1,17,44.4,9.7,-2.6,-11.1,1110
-2.2,-8.7,3.8,0.001,9.7,5,1.2,-7.9,55,65.4,9.7,-2.5,-11.3,1170
-1.5,-8.2,4.2,0.001,8.8,5.2,1.7,-8.4,28,63.6,9.7,-2.7,-11.5,1170
-0.3,-5.3,3,0.6,10.9,4.6,1.9,-6.7,43,63.3,9.7,-1.5,-9,1200
2.8,-6.9,6,0.001,9.7,6.3,2.1,-7.1,15,50.3,9.7,-1.8,-12,1210
2.5,-0.5,6.9,0.2,8.5,5.6,1.6,-1.2,52,77.8,9.6,-0.1,-4.1,1230
-2.1,-4,0.4,3,6.5,3.7,1.2,-3.2,86,91.6,9.6,-1.2,-1.8,1270
-6.1,-10.1,-2.6,0.001,9.1,3.8,1.2,-12,38,65,9.6,-1.5,-5.2,1375
-7.3,-13.7,-2,0.001,10.2,4.2,1.6,-18.5,15,45.9,9.6,-2.1,-7.4,1390
3.9,-0.4,8.3,0.1,6.4,3.7,1.1,1.5,54,84.6,9.6,0.5,-3.5,1365
2,-2.6,9.5,0.001,5.4,3.7,0.8,-0.2,56,86.6,9.6,0.7,-7.5,1375
3.7,-4.7,12.1,30.3,9,6,0.9,1.5,45,88.4,9.6,2.3,-9,1435
6.6,0.4,13.3,21.2,13.6,5.7,2.6,3.5,68,80.8,9.6,6.9,0.3,1420
-3.5,-6.6,0.5,0.001,9.2,3.9,1.6,-7.2,62,75.4,9.6,-1,-7.5,1450
1.2,-0.3,4.4,5.8,6.3,4,0.8,-1.5,48,83.8,9.6,-0.4,-1,1340
-3.2,-7.5,-0.1,1.1,2.6,1.3,0.001,-5.8,70,82.1,9.6,-0.9,-3.6,1290
-4.6,-10.2,1.4,0.001,9.4,5.1,1.4,-13.7,27,54.3,9.6,-1.3,-5.4,1255
-5.6,-9,-2.4,0.001,10.3,4.2,1.6,-14.6,30,50.3,9.6,-1.5,-7.3,1255
-5.5,-12,-0.4,0.001,11.9,6.4,1.9,-15,17,50.4,9.7,-2.6,-9,1200
