평균기온(°C),평균최고기온(°C),평균최저기온(°C),최고기온(°C),최저기온(°C),평균이슬점온도(°C),평균상대습도(%),최소상대습도(%),월합강수량(00~24h만)(mm),일최다강수량(mm),평균풍속(m/s),최대풍속(m/s),최대순간풍속(m/s),일조율,평균 최저초상온도(°C),최저초상온도(°C),평균지면온도(°C),배추가격
22.2,28.2,17.7,33.3,12.3,16.6,74,26,87.6,32,1.8,9.3,22.4,36.44,17.5,12.4,25.2,601
19.9,24.2,17,31.8,9,17.3,87,28,333.3,70,1.5,5.2,11.7,17.59,16.8,8.9,22.5,768
16.6,23,11.6,29.4,5.7,12.9,83,22,168.7,98.5,1.3,5.1,8.7,40.87,11.5,5.3,19.7,804
10.4,17.7,4.4,22.4,-1.8,4.7,74,8,176.9,76,1.6,6.5,13,51.78,2.7,-3.6,11.4,497
5,11,-0.1,17.1,-7,-2.1,67,12,29.1,13,1.2,6.1,13.9,47.34,-2.3,-7.7,4,417
-4.6,0.5,-9.5,7.9,-16.5,-14.2,50,10,4.5,3,2,5.9,15.9,60.05,-11.6,-16.6,-2.8,384
-3.1,2.2,-8.1,9.9,-14.2,-10.8,61,8,15.8,7.5,1.6,5.4,11.6,50.11,-9.1,-16.8,-3.2,380
-1.7,3.6,-6.6,9.5,-15.8,-10,58,14,9.1,4.5,1.8,5.8,15.5,58.12,-7,-16.4,-1.8,415
3.6,10.3,-2.6,19.7,-11.7,-9.4,45,6,23.6,19.5,1.8,5.9,13,71.12,-5.1,-11.6,3.9,485
9.3,15.2,3.6,25,-1.5,0.1,63,6,69.3,11.5,1.9,9.6,17.6,42.25,1.2,-3,10.8,499
16.9,23.8,9.9,30.8,3.5,3.3,46,9,29,13.5,2,7.2,15.6,46.22,6.6,-0.9,22.1,898
18.4,24.7,12.9,30,6.7,10.7,66,11,135.2,62.5,1.7,6.5,11.7,40.85,12.2,3.5,23.9,747
20.9,25.3,17.3,32.1,10.7,16.6,79,28,167.6,55,1.8,9.7,16.6,29.63,16.4,9.8,23.7,645
21.3,26.9,17.1,33.1,12,18,83,34,168.5,115.9,1.4,9.6,19.8,36.3,15.1,9,23.9,667
15.7,21.1,11.2,25.4,6,12.5,84,28,39.1,23,1.5,7.6,14.6,40.25,8.8,3,18.2,611
11.2,17.7,5.5,23.6,-4.2,3.6,65,12,48.5,33.8,1.5,7.4,15.8,61.36,1.1,-8.9,11.8,442
5.4,9.3,1.9,21.1,-7.3,1.6,82,8,159.2,46.1,1.3,6.6,12.3,20.15,-0.8,-9.8,5,445
-0.6,4.4,-5,10.4,-10,-6.1,67,1,17.9,4.4,1.4,8.1,16.4,44.72,-9.2,-16.3,-1.9,433
-5.3,-0.2,-9.9,10.3,-20.4,-13.3,60,1,8.9,6.1,1.6,6.4,16.7,54.56,-14.7,-23.7,-5.5,552
-2.5,3,-7.5,16.7,-15.4,-9,68,7,28.9,19,1.7,7.5,15.5,54.5,-10.3,-18.4,-2.3,823
3.5,9,-2,18.3,-13.9,-5.1,61,9,35.2,25.4,1.6,9.9,17.7,47.39,-5.5,-12,3.4,1200
10.4,16.7,4.3,24.1,0.001,1.2,59,7,116.6,25.5,2,8.2,19.2,47.7,0.7,-5.4,11.9,1508
16,23.3,8.7,28.4,2.1,5,54,8,60,29.2,2.1,9.6,24.4,62.9,4.6,-1.3,20,1143
19.3,25.1,14,29.1,6.2,13,70,20,41.8,27.4,1.4,5.8,11,43.49,10.9,2.3,24.7,625
22,26.8,18.1,31.2,14.7,18.3,82,40,439.2,151.5,1.4,7.5,16.2,28.56,17.1,14.1,24.8,750
22,27.8,17.7,34.6,10.8,18,80,33,106.1,44.3,1.5,8.1,20.1,41.05,18.9,8,26.8,1524
16.8,21.2,13.8,27.3,8.4,14.4,87,34,149.2,57.9,1.2,5.8,12.7,20.36,12.5,7,18.8,2104
11.3,16.6,6.8,22.6,-1,7.4,80,15,82.9,31.6,1.3,7.5,14.8,34.29,3.2,-6.1,12.7,1063
4.1,9.5,-0.9,16.4,-8.5,-1.9,69,8,10.2,4.5,1.5,6.3,13.6,43.38,-4.1,-11.3,3.6,847
-0.4,4.7,-5.5,13.4,-13.7,-7.7,63,5,62.4,30.3,1.5,6.4,15.6,50.17,-7,-14.1,-1,930
